time,ax,ay,az
11.555,-4.86,1.03,2.75
11.559,-4.86,1.03,2.75
11.669,1.32,-6.44,9.81
11.671,1.32,-6.44,9.81
11.673,1.32,-6.44,9.81
11.674,1.32,-6.44,9.81
11.676,2.38,-1.34,1.5
11.677,2.38,-1.34,1.5
11.679,2.38,-1.34,1.5
11.701,-2.84,-0.59,-3.5
11.768,-2.84,-0.59,-3.5
11.771,-2.84,-0.59,-3.5
11.772,4,1.4,0.98
11.826,4,1.4,0.98
11.828,4,1.4,0.98
11.829,4,1.4,0.98
11.831,1.17,0.59,-0.66
11.856,1.17,0.59,-0.66
11.859,1.17,0.59,-0.66
11.865,0.92,0.31,-0.27
11.94,0.92,0.31,-0.27
11.942,0.92,0.31,-0.27
11.944,1.43,0.74,-0.97
11.973,1.43,0.74,-0.97
11.976,1.43,0.74,-0.97
11.979,1.43,0.74,-0.97
12.02,1.62,2.32,-0.85
12.023,1.62,2.32,-0.85
12.025,1.62,2.32,-0.85
12.083,5.6,10.59,-1.93
12.086,5.6,10.59,-1.93
12.087,5.6,10.59,-1.93
12.106,1.7,4.26,-2.16
12.143,1.7,4.26,-2.16
12.146,1.7,4.26,-2.16
12.147,1.7,4.26,-2.16
12.204,0.74,-5.55,0.51
12.207,0.74,-5.55,0.51
12.209,0.74,-5.55,0.51
12.226,6.65,-4.01,1.46
12.263,6.65,-4.01,1.46
12.265,6.65,-4.01,1.46
12.327,-0.94,-3.54,-0.43
12.329,-0.94,-3.54,-0.43
12.331,-0.94,-3.54,-0.43
12.333,-0.94,-3.54,-0.43
12.346,-0.28,-1.4,0.75
12.387,-0.28,-1.4,0.75
12.389,-0.28,-1.4,0.75
12.445,-5.97,2.76,-1.76
12.448,-5.97,2.76,-1.76
12.453,-5.97,2.76,-1.76
12.514,-4.91,3.94,4.2
12.517,-4.91,3.94,4.2
12.519,-4.91,3.94,4.2
12.521,-4.91,3.94,4.2
12.527,15.88,28.6,-1.37
12.565,15.88,28.6,-1.37
12.568,15.88,28.6,-1.37
12.657,-14.65,2.89,-9.68
12.674,-14.65,2.89,-9.68
12.676,-14.65,2.89,-9.68
12.678,9.37,2.03,1.18
12.684,9.37,2.03,1.18
12.686,9.37,2.03,1.18
12.688,9.37,2.03,1.18
12.709,0.65,0.6,-3.07
12.813,0.65,0.6,-3.07
12.816,0.65,0.6,-3.07
12.819,1.95,0.2,-0.94
12.821,1.95,0.2,-0.94
12.824,1.95,0.2,-0.94
12.848,2.21,-0.01,-0.35
12.927,2.21,-0.01,-0.35
12.929,2.21,-0.01,-0.35
12.931,2.21,-0.01,-0.35
12.932,-0.8,1.61,0.32
12.935,-0.8,1.61,0.32
12.937,-0.8,1.61,0.32
12.999,-1.21,1.68,-1.7
13.001,-1.21,1.68,-1.7
13.004,-1.21,1.68,-1.7
13.006,2.11,1.76,0.65
13.046,2.11,1.76,0.65
13.049,2.11,1.76,0.65
13.052,2.11,1.76,0.65
13.139,3.58,8.92,-0.66
13.142,3.58,8.92,-0.66
13.145,3.58,8.92,-0.66
13.147,3.77,3.39,-0.72
13.208,3.77,3.39,-0.72
13.21,3.77,3.39,-0.72
13.211,-2.68,-5.24,1.54
13.234,-2.68,-5.24,1.54
13.237,-2.68,-5.24,1.54
13.238,-2.68,-5.24,1.54
13.247,2.59,-4.14,-2.22
13.296,2.59,-4.14,-2.22
13.299,2.59,-4.14,-2.22
13.368,-2.45,-5.24,-0.64
13.372,-2.45,-5.24,-0.64
13.376,-2.45,-5.24,-0.64
13.379,-1.97,-1.25,1.93
13.406,-1.97,-1.25,1.93
13.409,-1.97,-1.25,1.93
13.41,-1.97,-1.25,1.93
13.498,-6.8,4.89,-2.7
13.502,-6.8,4.89,-2.7
13.504,-6.8,4.89,-2.7
13.507,-9.76,0.95,0.93
13.569,-9.76,0.95,0.93
13.573,-9.76,0.95,0.93
13.575,26.68,20.88,25.68
13.585,26.68,20.88,25.68
13.587,26.68,20.88,25.68
13.59,26.68,20.88,25.68
13.624,-19.21,6.4,-10.53
13.715,-19.21,6.4,-10.53
13.719,-19.21,6.4,-10.53
13.721,10.47,4.57,1.89
13.725,10.47,4.57,1.89
13.727,10.47,4.57,1.89
13.729,2.56,1.15,-1.13
13.836,2.56,1.15,-1.13
13.839,2.56,1.15,-1.13
13.841,2.56,1.15,-1.13
13.843,1.18,-0.19,-0.35
13.845,1.18,-0.19,-0.35
13.847,1.18,-0.19,-0.35
13.849,0.09,0.17,0.84
13.916,0.09,0.17,0.84
13.919,0.09,0.17,0.84
13.921,0.12,3.44,-2.35
13.947,0.12,3.44,-2.35
13.95,0.12,3.44,-2.35
13.951,0.12,3.44,-2.35
14.047,5.08,3.59,3.02
14.054,5.08,3.59,3.02
14.061,5.08,3.59,3.02
14.065,7.51,-0.73,1.14
14.068,7.51,-0.73,1.14
14.072,7.51,-0.73,1.14
14.111,4.72,-1.66,-1.82
14.139,4.72,-1.66,-1.82
14.142,4.72,-1.66,-1.82
14.143,4.72,-1.66,-1.82
14.216,1.58,-0.38,0.19
14.219,1.58,-0.38,0.19
14.22,1.58,-0.38,0.19
14.222,-1.39,-0.41,-1.06
14.247,-1.39,-0.41,-1.06
14.249,-1.39,-0.41,-1.06
14.328,-5.43,-1.86,-1.73
14.33,-5.43,-1.86,-1.73
14.332,-5.43,-1.86,-1.73
14.335,-5.43,-1.86,-1.73
14.337,-6.89,1.53,0.12
14.403,-6.89,1.53,0.12
14.406,-6.89,1.53,0.12
14.409,-0.8,3.34,8.5
14.431,-0.8,3.34,8.5
14.433,-0.8,3.34,8.5
14.501,-3.91,-1.53,-5.37
14.502,-3.91,-1.53,-5.37
14.504,-3.91,-1.53,-5.37
14.506,-3.91,-1.53,-5.37
14.51,-2.66,-12.09,0.99
14.602,-2.66,-12.09,0.99
14.605,-2.66,-12.09,0.99
14.607,1.58,-1.87,3.54
14.61,1.58,-1.87,3.54
14.611,1.58,-1.87,3.54
14.678,-4.02,-1.78,-4.12
14.68,-4.02,-1.78,-4.12
14.682,-4.02,-1.78,-4.12
14.684,-4.02,-1.78,-4.12
14.69,5.35,1.52,1.32
14.726,5.35,1.52,1.32
14.727,5.35,1.52,1.32
14.799,1.61,0.06,-0.76
14.802,1.61,0.06,-0.76
14.808,1.61,0.06,-0.76
14.811,2,0.87,0.42
14.848,2,0.87,0.42
14.85,2,0.87,0.42
14.852,2,0.87,0.42
14.918,1.65,1.52,1.69
14.922,1.65,1.52,1.69
14.923,1.65,1.52,1.69
14.95,-0.52,1.29,-1.2
15.034,-0.52,1.29,-1.2
15.037,-0.52,1.29,-1.2
15.039,3.47,4.32,0.11
15.041,3.47,4.32,0.11
15.042,3.47,4.32,0.11
15.046,3.47,4.32,0.11
15.067,4.71,2.8,0.67
15.128,4.71,2.8,0.67
15.13,4.71,2.8,0.67
15.132,1.3,-0.73,1.3
15.194,1.3,-0.73,1.3
15.196,1.3,-0.73,1.3
15.198,2.64,-3.47,2.99
15.207,2.64,-3.47,2.99
15.208,2.64,-3.47,2.99
15.209,2.64,-3.47,2.99
15.23,-0.03,-4.7,1.24
15.326,-0.03,-4.7,1.24
15.328,-0.03,-4.7,1.24
15.333,-2.7,-2.21,-0.06
15.335,-2.7,-2.21,-0.06
15.337,-2.7,-2.21,-0.06
15.389,-4.74,3.13,-1.6
15.391,-4.74,3.13,-1.6
15.392,-4.74,3.13,-1.6
15.394,-4.74,3.13,-1.6
15.411,-4.74,5.01,0.74
15.454,-4.74,5.01,0.74
15.457,-4.74,5.01,0.74
15.534,-0.04,0.03,8.02
15.536,-0.04,0.03,8.02
15.538,-0.04,0.03,8.02
15.539,4.37,5.06,-0.19
15.584,4.37,5.06,-0.19
15.588,4.37,5.06,-0.19
15.59,4.37,5.06,-0.19
15.593,-4.45,3.01,0.54
15.682,-4.45,3.01,0.54
15.687,-4.45,3.01,0.54
15.69,0.1,0.34,-2.3
15.693,0.1,0.34,-2.3
15.696,0.1,0.34,-2.3
15.724,3.57,1.03,0.93
15.808,3.57,1.03,0.93
15.81,3.57,1.03,0.93
15.811,3.57,1.03,0.93
15.813,2.22,-0.05,-1.16
15.816,2.22,-0.05,-1.16
15.824,2.22,-0.05,-1.16
15.832,3.32,1.55,1.32
15.878,3.32,1.55,1.32
15.879,3.32,1.55,1.32
15.898,0.33,0.43,-0.76
15.985,0.33,0.43,-0.76
15.987,0.33,0.43,-0.76
15.99,0.33,0.43,-0.76
15.993,0.1,0.99,-0.18
15.994,0.1,0.99,-0.18
15.996,0.1,0.99,-0.18
16.06,2.73,4.9,0.02
16.064,2.73,4.9,0.02
16.067,2.73,4.9,0.02
16.093,3.49,3.45,3.01
16.171,3.49,3.45,3.01
16.176,3.49,3.45,3.01
16.179,3.49,3.45,3.01
16.182,0.37,0.66,3.09
16.185,0.37,0.66,3.09
16.187,0.37,0.66,3.09
16.278,-0.94,-3.39,-2.02
16.299,-0.94,-3.39,-2.02
16.306,-0.94,-3.39,-2.02
16.31,1.13,-5.6,0.68
16.315,1.13,-5.6,0.68
16.317,1.13,-5.6,0.68
16.319,1.13,-5.6,0.68
16.321,2.76,-4.74,3.17
16.35,2.76,-4.74,3.17
16.36,2.76,-4.74,3.17
16.461,-4.94,1.47,-2.9
16.473,-4.94,1.47,-2.9
16.476,-4.94,1.47,-2.9
16.478,-1.07,8.1,0.79
16.481,-1.07,8.1,0.79
16.483,-1.07,8.1,0.79
16.487,-1.07,8.1,0.79
16.49,-3.75,2.4,2.86
16.568,-3.75,2.4,2.86
16.575,-3.75,2.4,2.86
16.578,-0.1,-3.59,-1.41
16.612,-0.1,-3.59,-1.41
16.615,-0.1,-3.59,-1.41
16.617,-3.26,-1.29,0.82
16.727,-3.26,-1.29,0.82
16.738,-3.26,-1.29,0.82
16.744,-3.26,-1.29,0.82
16.748,-2.75,-0.76,-3.64
16.754,-2.75,-0.76,-3.64
16.758,-2.75,-0.76,-3.64
16.763,3.36,0.88,0.22
16.828,3.36,0.88,0.22
16.837,3.36,0.88,0.22
16.839,1.59,0.31,-0.71
16.841,1.59,0.31,-0.71
16.842,1.59,0.31,-0.71
16.844,1.59,0.31,-0.71
16.87,1.62,0.59,-0.7
17.007,1.62,0.59,-0.7
17.014,1.62,0.59,-0.7
17.017,3.01,2.26,-1.5
17.02,3.01,2.26,-1.5
17.027,3.01,2.26,-1.5
17.03,5.88,13.99,-2.59
17.033,5.88,13.99,-2.59
17.036,5.88,13.99,-2.59
17.038,5.88,13.99,-2.59
17.041,5.21,0.12,5.65
17.112,5.21,0.12,5.65
17.115,5.21,0.12,5.65
17.118,5.44,-4.78,0.05
17.228,5.44,-4.78,0.05
17.234,5.44,-4.78,0.05
17.242,1.41,-4.11,0.65
17.245,1.41,-4.11,0.65
17.248,1.41,-4.11,0.65
17.251,1.41,-4.11,0.65
17.255,0.2,-1.93,1.61
17.258,0.2,-1.93,1.61
17.261,0.2,-1.93,1.61
17.334,-2.35,1.92,-1.32
17.337,-2.35,1.92,-1.32
17.342,-2.35,1.92,-1.32
17.344,-4.43,2.53,0.91
17.412,-4.43,2.53,0.91
17.415,-4.43,2.53,0.91
17.417,-4.43,2.53,0.91
17.418,-1.65,0.61,4.84
17.496,-1.65,0.61,4.84
17.5,-1.65,0.61,4.84
17.503,10.54,24.6,-8
17.508,10.54,24.6,-8
17.51,10.54,24.6,-8
17.514,-5.18,0.44,-2.73
17.598,-5.18,0.44,-2.73
17.6,-5.18,0.44,-2.73
17.602,-5.18,0.44,-2.73
17.606,4.09,0.68,0.89
17.609,4.09,0.68,0.89
17.611,4.09,0.68,0.89
17.693,0.99,-0.24,-1.15
17.7,0.99,-0.24,-1.15
17.704,0.99,-0.24,-1.15
17.708,2.08,0.21,0.29
17.778,2.08,0.21,0.29
17.78,2.08,0.21,0.29
17.782,2.08,0.21,0.29
17.79,1.57,0.3,-0.28
17.792,1.57,0.3,-0.28
17.795,1.57,0.3,-0.28
17.845,-0.18,-0.06,-0.55
17.848,-0.18,-0.06,-0.55
17.85,-0.18,-0.06,-0.55
17.945,0.81,-0.01,-0.47
17.948,0.81,-0.01,-0.47
17.949,0.81,-0.01,-0.47
17.951,0.81,-0.01,-0.47
17.953,1.2,0.07,-0.01
18.06,1.2,0.07,-0.01
18.065,1.2,0.07,-0.01
18.068,1.2,0.16,-0.6
18.072,1.2,0.16,-0.6
18.077,1.2,0.16,-0.6
18.08,0.62,0.58,-0.74
18.108,0.62,0.58,-0.74
18.112,0.62,0.58,-0.74
18.115,0.62,0.58,-0.74
18.117,2.32,1.32,1.68
18.183,2.32,1.32,1.68
18.186,2.32,1.32,1.68
18.189,0.32,2.94,1.84
18.301,0.32,2.94,1.84
18.305,0.32,2.94,1.84
18.308,1.84,3.42,-0.16
18.312,1.84,3.42,-0.16
18.317,1.84,3.42,-0.16
18.32,1.84,3.42,-0.16
18.324,4.01,3.19,-3.53
18.382,4.01,3.19,-3.53
18.39,4.01,3.19,-3.53
18.396,-1.32,-2.4,2.15
18.398,-1.32,-2.4,2.15
18.401,-1.32,-2.4,2.15
18.47,1.01,-4.67,-0.66
18.475,1.01,-4.67,-0.66
18.481,1.01,-4.67,-0.66
18.484,1.01,-4.67,-0.66
18.486,0.3,-3.8,0.76
18.553,0.3,-3.8,0.76
18.559,0.3,-3.8,0.76
18.565,0.58,-2.22,1.82
18.652,0.58,-2.22,1.82
18.654,0.58,-2.22,1.82
18.656,-0.14,1,2.58
18.658,-0.14,1,2.58
18.66,-0.14,1,2.58
18.662,-0.14,1,2.58
18.665,-3.07,2.32,0.32
18.694,-3.07,2.32,0.32
18.699,-3.07,2.32,0.32
18.787,-4.63,1.26,-1.35
18.789,-4.63,1.26,-1.35
18.791,-4.63,1.26,-1.35
18.793,-3.74,-0.24,-0.24
18.859,-3.74,-0.24,-0.24
18.864,-3.74,-0.24,-0.24
18.866,-3.74,-0.24,-0.24
18.867,-2.88,-1.15,-0.09
18.87,-2.88,-1.15,-0.09
18.872,-2.88,-1.15,-0.09
18.932,-4.84,-5.74,1.87
18.935,-4.84,-5.74,1.87
18.936,-4.84,-5.74,1.87
19.004,-2.93,-1.06,0.72
19.014,-2.93,-1.06,0.72
19.017,-2.93,-1.06,0.72
19.019,-2.93,-1.06,0.72
19.022,-1.42,-0.98,-2.8
19.051,-1.42,-0.98,-2.8
19.055,-1.42,-0.98,-2.8
19.15,2.64,0.87,1.45
19.157,2.64,0.87,1.45
19.159,2.64,0.87,1.45
19.161,0.19,0.24,-0.68
19.252,0.19,0.24,-0.68
19.255,0.19,0.24,-0.68
19.257,0.19,0.24,-0.68
19.259,1.3,0.38,0.26
19.261,1.3,0.38,0.26
19.264,1.3,0.38,0.26
19.266,1.06,0.15,0.18
19.291,1.06,0.15,0.18
19.293,1.06,0.15,0.18
19.382,0.8,0.13,-0.37
19.386,0.8,0.13,-0.37
19.389,0.8,0.13,-0.37
19.392,0.8,0.13,-0.37
19.395,0.43,0.26,-1.27
19.494,0.43,0.26,-1.27
19.497,0.43,0.26,-1.27
19.507,0.81,3.28,-0.88
19.509,0.81,3.28,-0.88
19.512,0.81,3.28,-0.88
19.514,1.75,2.76,1.39
19.565,1.75,2.76,1.39
19.569,1.75,2.76,1.39
19.571,1.75,2.76,1.39
19.573,-0.65,-0.12,-1.44
19.642,-0.65,-0.12,-1.44
19.647,-0.65,-0.12,-1.44
19.649,-0.16,-4.22,-3.6
19.651,-0.16,-4.22,-3.6
19.653,-0.16,-4.22,-3.6
19.729,5.57,0.32,0.97
19.735,5.57,0.32,0.97
19.738,5.57,0.32,0.97
19.74,5.57,0.32,0.97
19.742,-1.33,-1.52,0.29
19.772,-1.33,-1.52,0.29
19.774,-1.33,-1.52,0.29
19.858,-1.05,-1.11,1.41
19.876,-1.05,-1.11,1.41
19.881,-1.05,-1.11,1.41
19.885,-0.31,0.08,1.55
19.961,-0.31,0.08,1.55
19.964,-0.31,0.08,1.55
19.965,-0.31,0.08,1.55
19.967,-0.98,0.71,0.47
19.969,-0.98,0.71,0.47
19.972,-0.98,0.71,0.47
19.974,-1.25,0.7,-0.53
20.09,-1.25,0.7,-0.53
20.093,-1.25,0.7,-0.53
20.096,-1.59,1.32,-1.05
20.098,-1.59,1.32,-1.05
20.1,-1.59,1.32,-1.05
20.103,-1.59,1.32,-1.05
20.105,-0.75,0.72,-0.5
20.189,-0.75,0.72,-0.5
20.194,-0.75,0.72,-0.5
20.195,-1.13,0.73,-0.57
20.199,-1.13,0.73,-0.57
20.201,-1.13,0.73,-0.57
20.26,-1.17,-0.91,-0.12
20.263,-1.17,-0.91,-0.12
20.265,-1.17,-0.91,-0.12
20.267,-1.17,-0.91,-0.12
20.338,-1.51,-0.81,0.72
20.342,-1.51,-0.81,0.72
20.343,-1.51,-0.81,0.72
20.345,-1.39,-0.31,0.89
20.438,-1.39,-0.31,0.89
20.442,-1.39,-0.31,0.89
20.444,-1.1,0.56,-0.02
20.446,-1.1,0.56,-0.02
20.448,-1.1,0.56,-0.02
20.45,-1.1,0.56,-0.02
20.471,-1.16,-0.54,0.66
20.559,-1.16,-0.54,0.66
20.567,-1.16,-0.54,0.66
20.569,0.56,-1.06,-0.44
20.571,0.56,-1.06,-0.44
20.574,0.56,-1.06,-0.44
20.576,-5.41,-7.6,-2.06
20.638,-5.41,-7.6,-2.06
20.642,-5.41,-7.6,-2.06
20.644,-5.41,-7.6,-2.06
20.646,-2.93,-0.81,-3.25
20.682,-2.93,-0.81,-3.25
20.685,-2.93,-0.81,-3.25
20.701,4.93,1.18,4.74
20.772,4.93,1.18,4.74
20.775,4.93,1.18,4.74
20.777,1.35,0.63,-0.93
20.923,1.35,0.63,-0.93
20.931,1.35,0.63,-0.93
20.936,1.35,0.63,-0.93
20.94,2.71,0.19,-0.83
20.942,2.71,0.19,-0.83
20.944,2.71,0.19,-0.83
20.946,0.93,0.57,1.14
20.948,0.93,0.57,1.14
20.95,0.93,0.57,1.14
20.952,-0.06,0.22,0.07
20.979,-0.06,0.22,0.07
20.982,-0.06,0.22,0.07
20.984,-0.06,0.22,0.07
21.086,1.72,0.33,-0.08
21.101,1.72,0.33,-0.08
21.105,1.72,0.33,-0.08
21.107,1.73,0.6,0.2
21.11,1.73,0.6,0.2
21.112,1.73,0.6,0.2
21.202,1.93,4.82,-1.69
21.222,1.93,4.82,-1.69
21.226,1.93,4.82,-1.69
21.229,1.93,4.82,-1.69
21.231,4.6,8.99,1.22
21.234,4.6,8.99,1.22
21.237,4.6,8.99,1.22
21.239,-0.72,-0.82,0.61
21.275,-0.72,-0.82,0.61
21.278,-0.72,-0.82,0.61
21.36,3.33,-3.49,2.85
21.363,3.33,-3.49,2.85
21.365,3.33,-3.49,2.85
21.367,3.33,-3.49,2.85
21.369,2.28,-4.71,3.15
21.444,2.28,-4.71,3.15
21.446,2.28,-4.71,3.15
21.448,-0.88,-3.22,0.76
21.454,-0.88,-3.22,0.76
21.458,-0.88,-3.22,0.76
21.483,-4.25,-0.49,-0.54
21.57,-4.25,-0.49,-0.54
21.59,-4.25,-0.49,-0.54
21.592,-4.25,-0.49,-0.54
21.595,-3.5,4.27,1.08
21.596,-3.5,4.27,1.08
21.598,-3.5,4.27,1.08
21.6,-4.38,1.43,0.36
21.647,-4.38,1.43,0.36
21.649,-4.38,1.43,0.36
21.681,11.03,6.04,10.44
21.776,11.03,6.04,10.44
21.781,11.03,6.04,10.44
21.783,11.03,6.04,10.44
21.786,-15.36,-1.35,-9.67
21.789,-15.36,-1.35,-9.67
21.791,-15.36,-1.35,-9.67
21.794,10.11,2.86,3.83
21.852,10.11,2.86,3.83
21.864,10.11,2.86,3.83
21.869,-4.31,-1.08,-3.27
21.875,-4.31,-1.08,-3.27
21.879,-4.31,-1.08,-3.27
21.881,-4.31,-1.08,-3.27
21.903,-1.42,-0.06,0.2
22,-1.42,-0.06,0.2
22.006,-1.42,-0.06,0.2
22.015,-0.34,-0.13,-1.45
22.02,-0.34,-0.13,-1.45
22.022,-0.34,-0.13,-1.45
22.024,0.46,0.19,0.36
22.097,0.46,0.19,0.36
22.106,0.46,0.19,0.36
22.114,0.46,0.19,0.36
22.116,0.12,-0.03,-0.11
22.118,0.12,-0.03,-0.11
22.119,0.12,-0.03,-0.11
22.151,-0.51,0.06,-0.34
22.237,-0.51,0.06,-0.34
22.253,-0.51,0.06,-0.34
22.257,2.04,1.16,-1.58
22.261,2.04,1.16,-1.58
22.263,2.04,1.16,-1.58
22.265,2.04,1.16,-1.58
22.267,3.63,2.31,0.27
22.33,3.63,2.31,0.27
22.332,3.63,2.31,0.27
22.334,4.17,7.33,-1.48
22.417,4.17,7.33,-1.48
22.42,4.17,7.33,-1.48
22.422,0.91,1.02,-1.12
22.424,0.91,1.02,-1.12
22.427,0.91,1.02,-1.12
22.429,0.91,1.02,-1.12
22.485,-6.26,-4.64,-3.11
22.49,-6.26,-4.64,-3.11
22.492,-6.26,-4.64,-3.11
22.495,6.22,-3.52,0.77
22.564,6.22,-3.52,0.77
22.566,6.22,-3.52,0.77
22.568,-0.06,-5.36,0.19
22.603,-0.06,-5.36,0.19
22.605,-0.06,-5.36,0.19
22.607,-0.06,-5.36,0.19
22.709,-2.53,-3.71,-0.52
22.716,-2.53,-3.71,-0.52
22.718,-2.53,-3.71,-0.52
