time,ax,ay,az
22.72,-3.68,-1.67,-0.1
22.723,-3.68,-1.67,-0.1
22.725,-3.68,-1.67,-0.1
22.82,-9.15,-0.06,-3.41
22.823,-9.15,-0.06,-3.41
22.825,-9.15,-0.06,-3.41
22.829,-9.15,-0.06,-3.41
22.831,-1.51,6.99,2.4
22.852,-1.51,6.99,2.4
22.855,-1.51,6.99,2.4
22.857,-2.46,0.68,2.27
22.963,-2.46,0.68,2.27
22.966,-2.46,0.68,2.27
22.968,14.07,15.18,17.88
22.97,14.07,15.18,17.88
22.972,14.07,15.18,17.88
22.974,14.07,15.18,17.88
22.977,-1.85,-0.33,-3.03
23.047,-1.85,-0.33,-3.03
23.055,-1.85,-0.33,-3.03
23.056,1.73,1.49,3.34
23.124,1.73,1.49,3.34
23.13,1.73,1.49,3.34
23.132,-0.61,0.2,0.04
23.134,-0.61,0.2,0.04
23.136,-0.61,0.2,0.04
23.141,-0.61,0.2,0.04
23.203,1.74,0.9,0.57
23.21,1.74,0.9,0.57
23.215,1.74,0.9,0.57
23.217,1.21,0.54,0.71
23.277,1.21,0.54,0.71
23.281,1.21,0.54,0.71
23.284,0.01,0.11,0.84
23.315,0.01,0.11,0.84
23.317,0.01,0.11,0.84
23.318,0.01,0.11,0.84
23.393,0.13,0.33,-0.02
23.4,0.13,0.33,-0.02
23.402,0.13,0.33,-0.02
23.404,3.03,2.37,-1.11
23.472,3.03,2.37,-1.11
23.477,3.03,2.37,-1.11
23.484,4.27,5.96,1.5
23.515,4.27,5.96,1.5
23.519,4.27,5.96,1.5
23.52,4.27,5.96,1.5
23.522,3.91,3.87,0.09
23.596,3.91,3.87,0.09
23.607,3.91,3.87,0.09
23.609,3.85,0.27,3.61
23.713,3.85,0.27,3.61
23.723,3.85,0.27,3.61
23.729,4.3,-3.69,1.95
23.73,4.3,-3.69,1.95
23.733,4.3,-3.69,1.95
23.735,4.3,-3.69,1.95
23.737,1.82,-4.8,1.72
23.738,1.82,-4.8,1.72
23.74,1.82,-4.8,1.72
23.767,-0.87,-2.79,-0.58
23.85,-0.87,-2.79,-0.58
23.852,-0.87,-2.79,-0.58
23.855,-1.14,1.61,1.71
23.857,-1.14,1.61,1.71
23.859,-1.14,1.61,1.71
23.86,-1.14,1.61,1.71
23.927,-4.83,6.15,0.48
23.931,-4.83,6.15,0.48
23.934,-4.83,6.15,0.48
23.943,-3.72,9.05,0.76
23.994,-3.72,9.05,0.76
24.002,-3.72,9.05,0.76
24.003,-11.41,-0.81,3.35
24.064,-11.41,-0.81,3.35
24.067,-11.41,-0.81,3.35
24.068,-11.41,-0.81,3.35
24.07,3.58,-0.01,4.14
24.095,3.58,-0.01,4.14
24.096,3.58,-0.01,4.14
24.183,0.66,0.39,-3.86
24.185,0.66,0.39,-3.86
24.188,0.66,0.39,-3.86
24.19,0.96,0.33,0.32
24.272,0.96,0.33,0.32
24.275,0.96,0.33,0.32
24.28,0.96,0.33,0.32
24.284,0.44,0.14,-0.94
24.285,0.44,0.14,-0.94
24.287,0.44,0.14,-0.94
24.309,0.97,0.14,-0.55
24.394,0.97,0.14,-0.55
24.398,0.97,0.14,-0.55
24.401,1.16,0.23,0
24.403,1.16,0.23,0
24.405,1.16,0.23,0
24.407,1.16,0.23,0
24.472,1.77,0.42,-0.35
24.478,1.77,0.42,-0.35
24.48,1.77,0.42,-0.35
24.481,1.69,1.28,-0.97
24.515,1.69,1.28,-0.97
24.52,1.69,1.28,-0.97
24.601,3.12,8.57,-1.82
24.609,3.12,8.57,-1.82
24.611,3.12,8.57,-1.82
24.613,3.12,8.57,-1.82
24.615,0.66,1.74,-0.45
24.679,0.66,1.74,-0.45
24.688,0.66,1.74,-0.45
24.69,-4.73,-5.13,-0.83
24.726,-4.73,-5.13,-0.83
24.731,-4.73,-5.13,-0.83
24.733,5.97,-4.68,3.49
24.84,5.97,-4.68,3.49
24.843,5.97,-4.68,3.49
24.845,5.97,-4.68,3.49
24.847,0.67,-3.01,0.66
24.848,0.67,-3.01,0.66
24.85,0.67,-3.01,0.66
24.852,-0.3,-1.36,-0.28
24.932,-0.3,-1.36,-0.28
24.938,-0.3,-1.36,-0.28
24.94,-2.11,1.63,1.17
24.942,-2.11,1.63,1.17
24.944,-2.11,1.63,1.17
24.946,-2.11,1.63,1.17
24.973,-3.46,4,-0.17
25.041,-3.46,4,-0.17
25.044,-3.46,4,-0.17
25.046,-3.34,2.39,-0.36
25.057,-3.34,2.39,-0.36
25.059,-3.34,2.39,-0.36
25.114,-2.95,-0.2,2.05
25.116,-2.95,-0.2,2.05
25.117,-2.95,-0.2,2.05
25.125,-2.95,-0.2,2.05
25.181,4.3,6.24,-4.2
25.184,4.3,6.24,-4.2
25.187,4.3,6.24,-4.2
25.221,-6.28,0.31,-4.7
25.235,-6.28,0.31,-4.7
25.237,-6.28,0.31,-4.7
25.302,3.2,0.38,0.16
25.311,3.2,0.38,0.16
25.313,3.2,0.38,0.16
25.318,3.2,0.38,0.16
25.322,-0.2,-0.24,-2.84
25.377,-0.2,-0.24,-2.84
25.38,-0.2,-0.24,-2.84
25.382,3.2,-2.97,-2.33
25.416,3.2,-2.97,-2.33
25.418,3.2,-2.97,-2.33
25.53,0.54,0.57,0.61
25.536,0.54,0.57,0.61
25.537,0.54,0.57,0.61
25.541,0.54,0.57,0.61
25.546,-0.67,0,-1.82
25.547,-0.67,0,-1.82
25.549,-0.67,0,-1.82
25.632,1.96,0.95,1.99
25.64,1.96,0.95,1.99
25.646,1.96,0.95,1.99
25.651,0.38,0.3,-1.23
25.676,0.38,0.3,-1.23
25.682,0.38,0.3,-1.23
25.684,0.38,0.3,-1.23
25.686,2.08,1.42,0.2
25.763,2.08,1.42,0.2
25.782,2.08,1.42,0.2
25.784,2.61,3.22,0.2
25.786,2.61,3.22,0.2
25.788,2.61,3.22,0.2
25.845,2.59,4.95,-1
25.848,2.59,4.95,-1
25.85,2.59,4.95,-1
25.852,2.59,4.95,-1
25.866,0.88,0.95,-1.35
25.965,0.88,0.95,-1.35
25.968,0.88,0.95,-1.35
25.969,0.74,-3.78,1.58
25.971,0.74,-3.78,1.58
25.972,0.74,-3.78,1.58
26.027,4.72,-4.14,2.41
26.031,4.72,-4.14,2.41
26.033,4.72,-4.14,2.41
26.035,4.72,-4.14,2.41
26.043,1.32,-3.67,0.7
26.108,1.32,-3.67,0.7
26.111,1.32,-3.67,0.7
26.112,-0.84,-2.08,-0.24
26.154,-0.84,-2.08,-0.24
26.157,-0.84,-2.08,-0.24
26.159,-0.4,1.48,1.3
26.254,-0.4,1.48,1.3
26.256,-0.4,1.48,1.3
26.258,-0.4,1.48,1.3
26.26,-4.72,4.14,-3.2
26.262,-4.72,4.14,-3.2
26.265,-4.72,4.14,-3.2
26.339,-2.83,1.58,2.6
26.344,-2.83,1.58,2.6
26.346,-2.83,1.58,2.6
26.348,-3.16,-3.63,-1.21
26.459,-3.16,-3.63,-1.21
26.469,-3.16,-3.63,-1.21
26.471,-3.16,-3.63,-1.21
26.48,-11,-9.49,-2.34
26.484,-11,-9.49,-2.34
26.486,-11,-9.49,-2.34
26.488,0.56,0.55,-1.78
26.538,0.56,0.55,-1.78
26.541,0.56,0.55,-1.78
26.543,2.5,0.88,-0.4
26.578,2.5,0.88,-0.4
26.584,2.5,0.88,-0.4
26.586,2.5,0.88,-0.4
26.588,2.31,0.85,0.19
26.686,2.31,0.85,0.19
26.694,2.31,0.85,0.19
26.699,0.56,0.26,-0.96
26.704,0.56,0.26,-0.96
26.707,0.56,0.26,-0.96
26.711,0.9,0.4,0.13
26.75,0.9,0.4,0.13
26.753,0.9,0.4,0.13
26.755,0.9,0.4,0.13
26.785,0.12,-0.01,-0.16
26.859,0.12,-0.01,-0.16
26.865,0.12,-0.01,-0.16
26.867,0.84,0.02,-0.39
26.869,0.84,0.02,-0.39
26.871,0.84,0.02,-0.39
26.94,1.85,1.29,-0.6
26.944,1.85,1.29,-0.6
26.951,1.85,1.29,-0.6
26.953,1.85,1.29,-0.6
26.955,0.84,1.93,-0.24
26.988,0.84,1.93,-0.24
26.991,0.84,1.93,-0.24
27.073,2.63,5.01,0.38
27.079,2.63,5.01,0.38
27.081,2.63,5.01,0.38
27.084,2.7,2.62,0.27
27.148,2.7,2.62,0.27
27.15,2.7,2.62,0.27
27.152,2.7,2.62,0.27
27.154,0.39,-2.88,-1.19
27.159,0.39,-2.88,-1.19
27.16,0.39,-2.88,-1.19
27.185,2.04,-3.6,-2.27
27.271,2.04,-3.6,-2.27
27.278,2.04,-3.6,-2.27
27.281,2.17,-5.03,-0.62
27.283,2.17,-5.03,-0.62
27.285,2.17,-5.03,-0.62
27.291,2.17,-5.03,-0.62
27.334,0.9,-3.6,0.39
27.34,0.9,-3.6,0.39
27.342,0.9,-3.6,0.39
27.372,-2.33,0.89,-0.71
27.441,-2.33,0.89,-0.71
27.446,-2.33,0.89,-0.71
27.449,-5.09,5.26,-2.01
27.526,-5.09,5.26,-2.01
27.529,-5.09,5.26,-2.01
27.532,-5.09,5.26,-2.01
27.534,-1.79,3.81,-0.81
27.536,-1.79,3.81,-0.81
27.538,-1.79,3.81,-0.81
27.562,-6.3,0.55,-0.82
27.634,-6.3,0.55,-0.82
27.637,-6.3,0.55,-0.82
27.639,24.57,14.12,13.82
27.641,24.57,14.12,13.82
27.645,24.57,14.12,13.82
27.65,24.57,14.12,13.82
27.711,-14.79,-3.15,-6.17
27.719,-14.79,-3.15,-6.17
27.722,-14.79,-3.15,-6.17
27.723,12.71,1.59,6.08
27.823,12.71,1.59,6.08
27.828,12.71,1.59,6.08
27.831,-5.94,-1.41,-3.93
27.835,-5.94,-1.41,-3.93
27.837,-5.94,-1.41,-3.93
27.839,-5.94,-1.41,-3.93
27.841,2.8,0.8,1.2
27.896,2.8,0.8,1.2
27.9,2.8,0.8,1.2
27.909,1.54,0.67,0.3
27.938,1.54,0.67,0.3
27.941,1.54,0.67,0.3
28.016,-0.06,0.59,0.36
28.02,-0.06,0.59,0.36
28.022,-0.06,0.59,0.36
28.023,-0.06,0.59,0.36
28.025,1.31,0.87,0.18
28.091,1.31,0.87,0.18
28.095,1.31,0.87,0.18
28.096,2.97,1.86,2.37
28.131,2.97,1.86,2.37
28.134,2.97,1.86,2.37
28.239,-0.8,0.64,-1.58
28.241,-0.8,0.64,-1.58
28.243,-0.8,0.64,-1.58
28.251,-0.8,0.64,-1.58
28.253,0.99,1.04,0.54
28.257,0.99,1.04,0.54
28.258,0.99,1.04,0.54
28.28,6.67,2.59,2.6
28.372,6.67,2.59,2.6
28.383,6.67,2.59,2.6
28.391,2.42,1.68,0.9
28.394,2.42,1.68,0.9
28.397,2.42,1.68,0.9
28.4,2.42,1.68,0.9
28.404,-0.39,-2.54,-2.57
28.463,-0.39,-2.54,-2.57
28.466,-0.39,-2.54,-2.57
28.468,1.64,-2.3,-1.37
28.498,1.64,-2.3,-1.37
28.501,1.64,-2.3,-1.37
28.503,4.36,-3.31,2.37
28.596,4.36,-3.31,2.37
28.599,4.36,-3.31,2.37
28.6,4.36,-3.31,2.37
28.611,-6.64,-2.74,-2.66
28.612,-6.64,-2.74,-2.66
28.614,-6.64,-2.74,-2.66
28.68,-3.55,-0.4,0.01
28.686,-3.55,-0.4,0.01
28.693,-3.55,-0.4,0.01
28.695,-3.75,2.52,0.16
28.721,-3.75,2.52,0.16
28.724,-3.75,2.52,0.16
28.726,-3.75,2.52,0.16
28.827,-4.14,3,0.73
28.829,-4.14,3,0.73
28.831,-4.14,3,0.73
28.833,-2.77,-0.84,4.39
28.84,-2.77,-0.84,4.39
28.843,-2.77,-0.84,4.39
28.908,8.55,4.38,10.15
28.913,8.55,4.38,10.15
28.915,8.55,4.38,10.15
28.917,8.55,4.38,10.15
28.977,-5.11,-5.72,-3.41
28.98,-5.11,-5.72,-3.41
28.982,-5.11,-5.72,-3.41
28.988,2.33,0.12,1.52
29.057,2.33,0.12,1.52
29.06,2.33,0.12,1.52
29.062,2.83,0.51,-0.43
29.105,2.83,0.51,-0.43
29.107,2.83,0.51,-0.43
29.109,2.83,0.51,-0.43
29.11,1.48,0.55,-0.1
29.177,1.48,0.55,-0.1
29.183,1.48,0.55,-0.1
29.185,1.32,0.61,0.04
29.247,1.32,0.61,0.04
29.25,1.32,0.61,0.04
29.252,1.02,0.41,0.26
29.283,1.02,0.41,0.26
29.285,1.02,0.41,0.26
29.287,1.02,0.41,0.26
29.29,1.52,0.91,0.34
29.363,1.52,0.91,0.34
29.377,1.52,0.91,0.34
29.381,0.91,1.35,-0.97
29.384,0.91,1.35,-0.97
29.386,0.91,1.35,-0.97
29.464,2.26,2.87,-0.05
29.467,2.26,2.87,-0.05
29.469,2.26,2.87,-0.05
29.47,2.26,2.87,-0.05
29.472,2.91,2.88,0.61
29.513,2.91,2.88,0.61
29.515,2.91,2.88,0.61
29.611,4.98,2.68,-1.49
29.613,4.98,2.68,-1.49
29.616,4.98,2.68,-1.49
29.618,-4.46,-2.39,0.78
29.62,-4.46,-2.39,0.78
29.622,-4.46,-2.39,0.78
29.624,-4.46,-2.39,0.78
29.684,3.96,-4.57,2.2
29.687,3.96,-4.57,2.2
29.689,3.96,-4.57,2.2
29.714,-0.29,-4.06,0.87
29.797,-0.29,-4.06,0.87
29.801,-0.29,-4.06,0.87
29.803,0.47,-1.37,1.41
29.805,0.47,-1.37,1.41
29.811,0.47,-1.37,1.41
29.813,0.47,-1.37,1.41
29.829,-0.66,2.72,2.47
29.875,-0.66,2.72,2.47
29.878,-0.66,2.72,2.47
29.883,-2.76,4.84,-0.93
29.924,-2.76,4.84,-0.93
29.927,-2.76,4.84,-0.93
30.006,-4.09,1.97,-1.5
30.009,-4.09,1.97,-1.5
30.015,-4.09,1.97,-1.5
30.02,-4.09,1.97,-1.5
30.025,-3.21,-1.01,0.5
30.071,-3.21,-1.01,0.5
30.074,-3.21,-1.01,0.5
30.078,17.4,13.19,-5.91
30.104,17.4,13.19,-5.91
30.107,17.4,13.19,-5.91
30.195,-1.07,-2.61,-4.31
30.199,-1.07,-2.61,-4.31
30.203,-1.07,-2.61,-4.31
30.206,-1.07,-2.61,-4.31
30.211,-3.71,-0.91,-2.39
30.299,-3.71,-0.91,-2.39
30.305,-3.71,-0.91,-2.39
30.307,4.81,0.59,0.83
30.31,4.81,0.59,0.83
30.316,4.81,0.59,0.83
30.318,1.45,0.6,0.06
30.346,1.45,0.6,0.06
30.353,1.45,0.6,0.06
30.355,1.45,0.6,0.06
30.416,0.24,-0.03,-1.18
30.418,0.24,-0.03,-1.18
30.42,0.24,-0.03,-1.18
30.425,1.98,0.56,-0.14
30.492,1.98,0.56,-0.14
30.499,1.98,0.56,-0.14
30.514,1.41,0.65,-0.29
30.601,1.41,0.65,-0.29
30.604,1.41,0.65,-0.29
30.605,1.41,0.65,-0.29
30.607,0.78,0.49,-0.28
30.609,0.78,0.49,-0.28
30.611,0.78,0.49,-0.28
30.619,0.6,0.96,-0.87
30.645,0.6,0.96,-0.87
30.647,0.6,0.96,-0.87
30.724,1.86,1.37,-0.54
30.727,1.86,1.37,-0.54
30.731,1.86,1.37,-0.54
30.732,1.86,1.37,-0.54
30.734,2.57,2.76,1.49
30.799,2.57,2.76,1.49
30.803,2.57,2.76,1.49
30.805,1.85,3.86,0.55
30.885,1.85,3.86,0.55
30.891,1.85,3.86,0.55
30.893,2.02,0.82,-2.25
30.897,2.02,0.82,-2.25
30.901,2.02,0.82,-2.25
30.902,2.02,0.82,-2.25
30.929,-2.06,-3.61,-2.41
30.946,-2.06,-3.61,-2.41
30.95,-2.06,-3.61,-2.41
31.012,4.86,-4.48,2.76
31.018,4.86,-4.48,2.76
31.02,4.86,-4.48,2.76
31.024,-0.03,-3.84,-0.2
31.081,-0.03,-3.84,-0.2
31.086,-0.03,-3.84,-0.2
31.088,-0.03,-3.84,-0.2
31.091,-3.17,-1.59,-2.05
31.123,-3.17,-1.59,-2.05
31.125,-3.17,-1.59,-2.05
31.189,-1.43,2.87,-0.55
31.195,-1.43,2.87,-0.55
31.198,-1.43,2.87,-0.55
31.246,-3.54,3.12,-1.75
31.25,-3.54,3.12,-1.75
31.252,-3.54,3.12,-1.75
31.253,-3.54,3.12,-1.75
31.281,-0.66,2.63,3.55
31.364,-0.66,2.63,3.55
31.368,-0.66,2.63,3.55
31.371,-3.1,-1.08,3.48
31.375,-3.1,-1.08,3.48
31.377,-3.1,-1.08,3.48
31.404,8.01,20.02,-4.87
31.492,8.01,20.02,-4.87
31.513,8.01,20.02,-4.87
31.518,8.01,20.02,-4.87
31.52,-12.66,-2.19,-8.83
31.522,-12.66,-2.19,-8.83
31.524,-12.66,-2.19,-8.83
31.525,8.38,2.32,1.56
31.566,8.38,2.32,1.56
31.572,8.38,2.32,1.56
31.574,-3.26,-0.47,-2.99
31.607,-3.26,-0.47,-2.99
31.609,-3.26,-0.47,-2.99
31.611,-3.26,-0.47,-2.99
31.708,0.67,0.75,-1.28
31.717,0.67,0.75,-1.28
31.722,0.67,0.75,-1.28
31.726,1.26,-0.02,-1.52
31.728,1.26,-0.02,-1.52
31.73,1.26,-0.02,-1.52
31.826,1.35,-0.13,0.33
31.834,1.35,-0.13,0.33
31.84,1.35,-0.13,0.33
31.844,1.35,-0.13,0.33
31.846,1.38,-0.06,-0.12
31.848,1.38,-0.06,-0.12
31.85,1.38,-0.06,-0.12
31.871,1.24,0.82,-1.39
31.952,1.24,0.82,-1.39
31.96,1.24,0.82,-1.39
31.963,2.4,3.47,-0.75
31.965,2.4,3.47,-0.75
31.967,2.4,3.47,-0.75
31.969,2.4,3.47,-0.75
32.033,-0.11,1,0.92
32.041,-0.11,1,0.92
32.043,-0.11,1,0.92
32.046,-0.63,-2.26,-2.43
32.1,-0.63,-2.26,-2.43
32.107,-0.63,-2.26,-2.43
32.109,1.65,-2.96,-1.09
32.147,1.65,-2.96,-1.09
32.161,1.65,-2.96,-1.09
32.163,1.65,-2.96,-1.09
32.174,3.57,-0.81,1.24
32.221,3.57,-0.81,1.24
32.224,3.57,-0.81,1.24
32.226,0.64,0.97,1.37
32.33,0.64,0.97,1.37
32.342,0.64,0.97,1.37
32.348,-2.73,0.26,0.41
32.352,-2.73,0.26,0.41
32.356,-2.73,0.26,0.41
32.359,-2.73,0.26,0.41
32.362,-6.34,-3.03,0.2
32.394,-6.34,-3.03,0.2
32.397,-6.34,-3.03,0.2
32.469,1,-0.88,-0.22
32.475,1,-0.88,-0.22
32.477,1,-0.88,-0.22
32.479,1.74,-0.06,-1.17
32.55,1.74,-0.06,-1.17
32.553,1.74,-0.06,-1.17
32.555,1.74,-0.06,-1.17
32.557,1.08,0.53,0.12
32.609,1.08,0.53,0.12
32.614,1.08,0.53,0.12
32.617,-1,-0.34,-0.16
32.667,-1,-0.34,-0.16
32.671,-1,-0.34,-0.16
32.673,0.1,-0.03,0.19
32.696,0.1,-0.03,0.19
32.698,0.1,-0.03,0.19
32.7,0.1,-0.03,0.19
32.759,0.48,0.24,-0.95
32.766,0.48,0.24,-0.95
32.771,0.48,0.24,-0.95
32.775,1.63,0.44,-0.15
32.851,1.63,0.44,-0.15
32.855,1.63,0.44,-0.15
32.857,-0.89,0.13,0.04
32.863,-0.89,0.13,0.04
32.866,-0.89,0.13,0.04
32.868,-0.89,0.13,0.04
32.893,1.05,1.07,-0.68
32.971,1.05,1.07,-0.68
32.975,1.05,1.07,-0.68
32.977,0.97,1.17,0.27
32.984,0.97,1.17,0.27
32.986,0.97,1.17,0.27
33.008,-0.54,-0.08,0.04
33.086,-0.54,-0.08,0.04
33.093,-0.54,-0.08,0.04
33.107,-0.54,-0.08,0.04
33.113,1.55,-2.95,0.47
33.119,1.55,-2.95,0.47
33.122,1.55,-2.95,0.47
33.168,-1.22,-1.07,-2.35
33.173,-1.22,-1.07,-2.35
33.175,-1.22,-1.07,-2.35
33.196,2.36,-0.11,1.43
33.257,2.36,-0.11,1.43
33.259,2.36,-0.11,1.43
33.261,2.36,-0.11,1.43
33.263,-0.45,0.17,-1.28
33.296,-0.45,0.17,-1.28
33.299,-0.45,0.17,-1.28
33.364,0.65,0.35,0.62
33.372,0.65,0.35,0.62
33.378,0.65,0.35,0.62
33.383,-0.88,-0.99,-1.95
33.413,-0.88,-0.99,-1.95
33.417,-0.88,-0.99,-1.95
33.419,-0.88,-0.99,-1.95
33.513,-0.61,0.76,-0.1
33.515,-0.61,0.76,-0.1
33.517,-0.61,0.76,-0.1
33.518,-1.9,-1.07,-0.35
33.524,-1.9,-1.07,-0.35
33.526,-1.9,-1.07,-0.35
33.546,-0.32,-0.56,-0.61
33.611,-0.32,-0.56,-0.61
33.614,-0.32,-0.56,-0.61
33.617,-0.32,-0.56,-0.61
33.619,-0.03,-0.16,0.16
33.674,-0.03,-0.16,0.16
33.679,-0.03,-0.16,0.16
33.681,0.52,0.15,0.65
33.708,0.52,0.15,0.65
33.71,0.52,0.15,0.65
33.777,-0.02,-0.03,0.17
33.787,-0.02,-0.03,0.17
33.789,-0.02,-0.03,0.17
33.791,-0.02,-0.03,0.17
33.792,1.6,0.04,0.72
33.825,1.6,0.04,0.72
33.827,1.6,0.04,0.72
33.848,-0.8,-0.18,-0.71
33.895,-0.8,-0.18,-0.71
33.897,-0.8,-0.18,-0.71
